,lat,long,age,gender
467,18.471515,73.821073,30,female
468,19.094828699999997,74.74797889999998,19,male
469,18.441383899999998,73.8010085,18,male
470,18.4471444,73.8101999,35,female
471,18.737200199999997,73.6389598,24,female
472,18.5441098,73.87969140000001,32,male
473,18.552922600000002,73.879711,25,male
474,18.533032300000002,73.933003,23,female
475,18.4690213,73.8640944,62,female
476,18.5204303,73.85674370000001,32,female
477,18.508093300000002,73.8721276,23,female
478,18.532397600000003,73.94406459999998,36,female
479,18.5524665,73.9326763,21,female
480,18.4529322,73.86523799999998,21,female
481,18.5204303,73.85674370000001,20,female
482,18.448235,73.867646,24,female
483,18.5625986,73.85235820000001,50,female
484,18.5073514,73.8076543,26,female
485,18.528435,73.83234920000001,33,female
486,18.508934,73.92591019999998,22,female
487,18.4869571,73.94332990000001,25,male
488,18.469508800000003,73.88897790000001,24,male
489,18.5322732,73.9171984,23,female
490,18.552922600000002,73.879711,24,female
491,18.4690213,73.8640944,28,female
492,18.560164899999997,73.8031335,55,male
493,18.5214325,73.86763470000002,20,male
494,18.4891497,73.9561066,18,female
495,18.5204303,73.85674370000001,25,female
496,18.438357,73.860545,54,male
497,18.5204303,73.85674370000001,28,female
498,18.508934,73.92591019999998,30,male
499,18.5204303,73.85674370000001,19,female
500,18.4726725,73.9784573,31,female
501,18.4726725,73.9784573,20,male
502,18.5042247,73.81715810000001,25,female
503,18.4587777,73.8426415,60,male
504,18.516882,73.914672,80,male
505,18.508934,73.92591019999998,30,female
506,18.5788913,73.7706807,18,female
507,18.5114181,73.8778263,21,male
508,18.5204303,73.85674370000001,36,male
509,18.4452577,73.8610191,19,female
510,18.533032300000002,73.933003,36,male
511,18.5204303,73.85674370000001,22,male
512,18.5204303,73.85674370000001,18,female
513,18.517454,73.8612411,29,female
514,18.515452300000003,73.86188100000001,23,female
515,18.5204303,73.85674370000001,19,male
516,18.5204303,73.85674370000001,42,male
517,18.515879199999997,73.85803969999998,19,female
518,18.5204303,73.85674370000001,47,female
519,18.517454,73.8612411,19,male
520,18.5204303,73.85674370000001,21,female
521,18.5204303,73.85674370000001,22,male
522,18.5204303,73.85674370000001,46,female
523,18.5204303,73.85674370000001,24,female
524,18.526739000000003,73.862039,25,male
525,15.893765799999999,74.11628809999998,70,female
526,18.5204303,73.85674370000001,30,male
527,18.5204303,73.85674370000001,33,male
528,18.5204303,73.85674370000001,30,female
529,18.5225265,73.8638663,35,female
530,18.515879199999997,73.85803969999998,53,male
531,18.5621075,73.89755770000001,20,male
532,18.496138300000002,73.8384476,19,female
533,18.5204303,73.85674370000001,75,female
534,18.5204303,73.85674370000001,27,female
535,18.5151826,73.85730840000001,20,female
536,18.527059,73.862528,28,female
537,18.5204303,73.85674370000001,25,female
538,18.5204303,73.85674370000001,49,female
539,18.5180352,73.8560632,31,female
540,18.4726725,73.9784573,24,female
541,18.5029883,73.92055090000001,23,female
542,18.505134899999998,73.8665321,36,female
543,18.5240566,73.8646945,18,female
544,19.1132337,73.73267750000001,21,female
545,18.508934,73.92591019999998,55,male
546,18.5018322,73.8635912,37,male
547,18.5944704,73.9275889,41,male
548,18.448235,73.867646,20,female
549,35.7079052,140.5643284,26,male
550,18.5292326,73.82499729999998,82,male
551,18.507738,73.85918000000001,19,female
552,18.4817777,73.89093729999998,22,female
553,18.5279221,73.94816390000001,23,female
554,18.508934,73.92591019999998,33,male
555,18.505134899999998,73.8665321,33,male
556,18.567751,73.8757204,23,female
557,18.541509899999998,73.79247690000001,85,female
558,18.4825399,73.8256755,28,male
559,18.545163,73.9168766,45,female
560,18.5332778,73.937156,30,male
561,18.5402171,73.8875797,28,female
562,18.5092134,73.82356419999998,23,female
563,18.5204303,73.85674370000001,45,male
564,18.541509899999998,73.79247690000001,23,female
565,18.5492228,73.93900179999999,39,male
566,18.5204303,73.85674370000001,68,male
567,30.661543199999997,81.47183869999998,48,female
568,18.452702,73.851276,29,female
569,18.5292326,73.82499729999998,48,male
570,18.5284417,73.8283057,20,male
571,18.4587777,73.8426415,19,female
572,18.5709235,73.83508309999998,35,female
573,18.5625986,73.85235820000001,24,female
574,18.501063000000002,73.9337735,43,female
575,18.469508800000003,73.88897790000001,20,female
576,18.4654546,73.85468209999998,62,female
577,18.505134899999998,73.8665321,28,female
578,18.5204303,73.85674370000001,23,female
579,18.5699361,73.85064270000001,32,female
580,18.5057399,73.87089639999998,22,female
581,18.5035827,73.957088,21,female
582,18.5204303,73.85674370000001,46,female
583,18.541509899999998,73.79247690000001,18,female
584,18.460691,73.869147,30,female
585,18.4901977,73.83970090000001,21,male
586,18.4644859,73.8048496,27,male
587,18.554973399999998,73.79723620000001,21,female
588,18.562088199999998,73.9339382,41,female
589,18.5063909,73.86028409999999,26,female
590,18.366277,73.7558777,43,male
591,18.552922600000002,73.879711,63,male
592,18.5091517,73.87103859999998,32,female
593,18.5404223,73.9286341,42,female
594,18.5204303,73.85674370000001,19,male
595,18.5009698,73.9429625,20,female
596,18.5082486,73.8440548,72,male
597,18.5083204,73.85670019999999,19,female
598,18.5292326,73.82499729999998,22,female
599,18.5297217,73.93811970000002,80,male
600,18.5550337,73.81746129999998,38,female
601,18.5512771,73.92098940000002,27,male
602,18.559279800000002,73.8768685,60,male
603,35.7079052,140.5643284,22,female
604,29.909375899999997,73.87998050000002,21,female
605,18.494136800000003,73.94890199999998,32,male
606,18.4726725,73.9784573,24,male
607,18.485861,73.84963599999998,70,female
608,18.564084,73.80270300000001,50,male
609,30.242289399999997,79.612309,21,male
610,18.509602800000003,73.9470036,36,female
611,18.4661512,73.78217190000001,30,female
612,18.629781100000002,73.7997094,45,female
613,18.508642899999998,73.83140909999999,30,male
614,18.528435,73.83234920000001,25,male
615,18.5482896,73.7696473,25,female
616,18.5204303,73.85674370000001,43,female
617,18.4869571,73.94332990000001,41,male
618,18.5204303,73.85674370000001,34,female
619,18.2825268,73.97349200000001,30,male
620,18.508934,73.92591019999998,40,female
621,18.508934,73.92591019999998,18,female
622,18.466969,73.857603,20,male
623,18.5144313,73.86538329999998,25,female
624,18.542175699999998,73.88925170000002,72,male
625,18.5788913,73.7706807,19,male
626,18.5446581,73.80291820000001,23,female
627,18.5204303,73.85674370000001,22,female
628,18.5204303,73.85674370000001,42,male
629,18.544509899999998,73.93844190000002,19,male
630,18.4452577,73.8610191,36,female
631,18.5419934,73.78161539999998,31,female
632,18.5062414,73.91297420000001,65,female
633,18.552922600000002,73.879711,19,female
634,18.5144313,73.86538329999998,22,female
635,18.5009698,73.9429625,42,female
636,18.5788913,73.7706807,30,female
637,18.4654546,73.85468209999998,28,female
638,18.5033258,73.8669456,32,male
639,18.519901,73.864926,19,male
640,18.5204303,73.85674370000001,52,female
641,18.4877372,73.8704877,45,female
642,18.533032300000002,73.933003,19,female
643,30.475025399999996,77.76523459999999,18,male
644,18.5009698,73.9429625,27,male
645,19.094828699999997,74.74797889999998,28,female
646,18.504209699999997,73.8590865,55,female
647,18.5204303,73.85674370000001,70,male
648,18.5204303,73.85674370000001,35,female
649,18.5648185,73.81250159999998,24,male
650,18.4603452,73.86925740000001,41,female
651,18.5204303,73.85674370000001,43,female
652,18.509602800000003,73.9470036,20,male
653,18.523632,73.862082,18,female
654,18.501946899999997,73.86629169999998,23,male
655,18.5204303,73.85674370000001,19,male
656,18.5018322,73.8635912,67,female
657,18.573509,73.884586,27,female
658,18.4869571,73.94332990000001,75,male
659,18.538299600000002,73.8642527,23,male
660,18.4726725,73.9784573,18,female
661,18.552922600000002,73.879711,21,female
662,18.5204303,73.85674370000001,52,female
663,29.909375899999997,73.87998050000002,22,male
664,18.5662076,73.81130040000001,61,male
665,18.560164899999997,73.8031335,42,female
666,18.4962306,73.95269789999998,33,female
667,18.5204303,73.85674370000001,38,female
668,19.094828699999997,74.74797889999998,32,male
669,18.505301199999998,73.93892129999998,18,male
670,18.5204303,73.85674370000001,32,female
671,18.515879199999997,73.85803969999998,22,female
672,18.552922600000002,73.879711,25,male
673,18.505134899999998,73.8665321,19,female
674,18.5944704,73.9275889,19,male
675,18.5492228,73.93900179999999,25,female
676,18.4877372,73.8704877,19,female
677,18.505301199999998,73.93892129999998,25,male
678,18.518777899999996,73.8427933,37,female
679,18.5419934,73.78161539999998,45,male
680,18.5625986,73.85235820000001,19,male
681,18.508934,73.92591019999998,35,female
682,18.448315899999997,73.86671799999998,19,female
683,18.532397600000003,73.94406459999998,75,male
684,18.4644859,73.8048496,21,male
685,18.4749851,73.80245740000002,22,female
686,18.4914883,73.82172899999998,29,female
687,18.4914883,73.82172899999998,46,female
688,18.532397600000003,73.94406459999998,60,female
689,18.5204303,73.85674370000001,19,female
690,18.5538241,73.9476689,42,female
691,18.5206329,73.83372039999998,23,female
692,18.5788913,73.7706807,42,female
693,18.366277,73.7558777,43,female
694,18.4864727,73.79683399999998,46,male
695,18.5633438,73.91374379999998,34,male
696,18.4864727,73.79683399999998,44,female
697,18.484097199999997,73.81102790000001,19,female
698,18.4864727,73.79683399999998,21,female
699,18.4864727,73.79683399999998,19,male
700,18.4805957,73.80128420000001,18,male
701,18.4864727,73.79683399999998,19,female
702,18.4749851,73.80245740000002,38,female
703,18.4661512,73.78217190000001,80,male
704,18.486095199999998,73.81950669999998,63,female
705,18.4890618,73.79240940000001,22,male
706,18.5788913,73.7706807,68,female
707,18.5709235,73.83508309999998,41,female
708,18.5204303,73.85674370000001,19,male
709,18.512470999999998,73.866644,25,female
710,18.508934,73.92591019999998,24,male
711,18.5066598,73.86385909999998,42,male
712,18.5235518,73.906346,60,female
713,18.4452577,73.8610191,18,female
714,18.53835,73.86471829999998,28,male
715,18.4452577,73.8610191,21,male
716,18.5524294,73.89748490000001,35,female
717,18.496606600000003,73.94429420000002,36,female
718,18.4835253,73.9527066,32,female
719,18.5234503,73.9853801,32,female
720,18.528435,73.83234920000001,32,female
721,18.510699600000002,73.8492423,26,female
722,18.5204303,73.85674370000001,53,female
723,18.508934,73.92591019999998,23,female
724,18.1529373,74.087339,24,female
725,18.523195899999997,73.85383639999998,24,female
726,18.4616438,73.87250429999999,24,female
727,18.459571399999998,73.8118305,18,female
728,18.5204303,73.85674370000001,30,female
729,18.4692184,73.8696023,45,female
730,18.5082486,73.8440548,27,male
731,18.496138300000002,73.8384476,24,male
732,18.5679146,73.91434319999998,19,female
733,18.4877372,73.8704877,18,female
734,18.4574675,73.76984920000001,41,female
735,18.512164000000002,73.86975100000001,23,male
736,18.4452577,73.8610191,19,male
737,18.2825268,73.97349200000001,27,female
738,22.335963600000003,69.08700879999999,37,female
739,18.4529322,73.86523799999998,36,male
740,18.5204303,73.85674370000001,22,male
741,18.4454128,73.7801446,31,female
742,18.5709235,73.83508309999998,42,female
743,18.555654999999998,73.953631,43,female
744,18.515879199999997,73.85803969999998,49,female
745,18.5234503,73.9853801,31,male
746,18.515879199999997,73.85803969999998,19,male
747,18.5155706,73.86282740000001,19,female
748,18.445522699999998,73.8305055,22,female
749,18.526104800000002,73.9548365,25,female
750,18.552922600000002,73.879711,32,male
751,18.9698331,72.81683829999999,20,male
752,18.5436567,73.78507429999998,19,female
753,18.5788913,73.7706807,46,female
754,18.5204303,73.85674370000001,29,male
755,18.5204303,73.85674370000001,34,female
756,19.094828699999997,74.74797889999998,27,male
757,19.1132337,73.73267750000001,28,female
758,18.4529322,73.86523799999998,19,female
759,19.8886293,76.04499299999998,19,male
760,18.546553,73.890142,55,female
761,18.544204699999998,73.8356575,80,male
762,18.5512771,73.92098940000002,23,male
763,18.4917176,73.8240616,19,female
764,18.5012159,73.83215440000001,26,female
765,35.7079052,140.5643284,37,male
766,18.552922600000002,73.879711,80,male
767,18.5966513,73.9265252,42,female
768,18.5321814,73.93315279999999,65,female
769,18.5073514,73.8076543,18,female
770,18.5021281,73.83211039999998,35,female
771,18.5096085,73.7971651,65,female
772,18.5204303,73.85674370000001,65,female
773,18.4930461,73.8207698,38,female
774,18.509602800000003,73.9470036,20,female
775,18.509602800000003,73.9470036,28,female
776,18.4726725,73.9784573,18,female
777,18.5204303,73.85674370000001,20,male
778,18.499770899999998,73.94574720000001,38,male
779,18.552922600000002,73.879711,24,female
780,18.552922600000002,73.879711,27,female
781,18.5204303,73.85674370000001,23,female
782,18.4636826,73.877567,32,male
783,18.505301199999998,73.93892129999998,40,male
784,18.552922600000002,73.879711,31,female
785,18.565240399999997,73.9140352,70,female
786,18.485861,73.84963599999998,22,male
787,18.509085,73.85526290000001,60,female
788,18.5116076,73.8705626,24,male
789,30.475025399999996,77.76523459999999,25,female
790,18.577041100000002,73.7779125,19,female
791,19.094828699999997,74.74797889999998,72,male
792,13.6287557,79.4191795,40,female
793,18.463740100000003,73.8508098,18,male
794,18.5128092,73.84377640000001,66,male
795,18.5788913,73.7706807,21,female
796,18.5144313,73.86538329999998,21,female
797,18.5590032,73.78676290000001,28,male
798,18.5063909,73.86028409999999,22,male
799,18.552922600000002,73.879711,42,female
800,18.5204303,73.85674370000001,39,female
801,18.4527707,73.8669677,25,female
802,18.5083204,73.85670019999999,21,female
803,18.5292326,73.82499729999998,73,female
804,18.505134899999998,73.8665321,69,female
805,18.5204303,73.85674370000001,21,female
806,18.5332778,73.937156,23,female
807,18.5235518,73.906346,23,female
808,18.4877372,73.8704877,22,female
809,18.5204303,73.85674370000001,21,female
810,18.5204303,73.85674370000001,28,female
811,18.527059,73.862528,32,female
812,18.517454,73.8612411,85,male
813,18.5204303,73.85674370000001,47,male
814,18.5204303,73.85674370000001,22,male
815,18.4914883,73.82172899999998,19,female
816,18.506479000000002,73.87505,18,male
817,18.4574675,73.76984920000001,30,male
818,18.5329125,73.8547709,21,female
819,18.4452577,73.8610191,19,female
820,18.5144313,73.86538329999998,51,female
821,18.5274647,73.82536490000001,21,male
822,18.4452577,73.8610191,20,male
823,18.553295000000002,73.91099770000001,22,female
824,18.552922600000002,73.879711,45,female
825,18.5466777,73.8022046,19,male
826,18.501946899999997,73.86629169999998,29,female
827,20.8880469,70.4011569,20,male
828,18.526739000000003,73.862039,35,female
829,18.5204303,73.85674370000001,19,female
830,18.5162039,73.857534,27,male
831,18.506903899999998,73.85721699999998,37,female
832,18.5204303,73.85674370000001,19,male
833,18.6498326,74.1935341,19,male
834,18.5308164,73.84794269999998,19,female
835,18.5204303,73.85674370000001,18,female
836,18.508934,73.92591019999998,20,male
837,18.527059,73.862528,31,male
838,18.5538241,73.9476689,24,female
839,18.5512771,73.92098940000002,32,female
840,18.5051743,73.87939509999998,53,female
841,18.5944704,73.9275889,25,female
842,18.5000482,73.85901319999998,22,male
843,18.51576,73.85688979999998,19,male
844,18.5133628,73.85383949999998,19,female
845,17.6599188,75.9063906,23,female
846,18.564084,73.80270300000001,42,female
847,18.5009698,73.9429625,67,male
848,18.554555999999998,73.937714,19,male
849,18.6281073,73.8241228,28,female
850,18.5591057,73.88674499999998,20,female
851,18.4726725,73.9784573,29,male
852,18.4726725,73.9784573,67,female
853,18.5756298,73.76432059999998,55,male
854,18.5083204,73.85670019999999,27,female
855,18.5143336,73.8649302,19,female
856,18.4901977,73.83970090000001,62,male
857,18.536208399999996,73.8939748,29,female
858,18.5333826,73.87701729999998,27,male
859,18.526664,73.82532900000002,32,male
860,18.505134899999998,73.8665321,21,female
861,18.5023823,73.81534570000002,47,female
862,18.5243308,73.6138821,43,male
863,18.484097199999997,73.81102790000001,28,male
864,18.5944704,73.9275889,25,female
865,18.5000482,73.85901319999998,22,male
866,18.51576,73.85688979999998,19,male
867,18.5009698,73.9429625,19,female
868,18.4726725,73.9784573,23,female
869,18.4726725,73.9784573,67,female
870,18.5756298,73.76432059999998,29,male
871,18.5143336,73.8649302,29,male
872,18.4901977,73.83970090000001,27,female
873,18.536208399999996,73.8939748,32,female
874,18.5333826,73.87701729999998,21,male
875,18.526664,73.82532900000002,47,female
876,18.5023823,73.81534570000002,23,male
877,18.5243308,73.6138821,19,female
878,18.484097199999997,73.81102790000001,18,female
879,18.4914883,73.82172899999998,34,male
880,18.506479000000002,73.87505,25,female
881,18.4452577,73.8610191,34,male
882,18.5144313,73.86538329999998,36,male
883,18.5274647,73.82536490000001,22,female
884,18.4452577,73.8610191,51,female
885,18.501946899999997,73.86629169999998,32,female
886,18.5308164,73.84794269999998,21,male
887,18.508934,73.92591019999998,25,male
888,18.527059,73.862528,21,female
889,18.5538241,73.9476689,60,female
890,18.5512771,73.92098940000002,19,female
891,18.5051743,73.87939509999998,30,male
892,18.4726725,73.9784573,33,male
893,18.552922600000002,73.879711,22,female
894,18.552922600000002,73.879711,18,female
895,18.509085,73.85526290000001,24,male
896,30.475025399999996,77.76523459999999,23,female
897,18.577041100000002,73.7779125,22,male
898,19.094828699999997,74.74797889999998,19,female
899,18.463740100000003,73.8508098,18,female
900,18.5590032,73.78676290000001,21,male
901,18.5063909,73.86028409999999,21,female
902,18.5204303,73.85674370000001,28,male
903,18.4527707,73.8669677,22,male
904,18.505134899999998,73.8665321,39,female
905,18.5204303,73.85674370000001,21,female
906,18.5332778,73.937156,23,male
907,18.4877372,73.8704877,23,male
908,18.517454,73.8612411,21,female
909,18.5204303,73.85674370000001,28,female
910,18.5204303,73.85674370000001,22,female
911,18.5155706,73.86282740000001,35,female
912,18.445522699999998,73.8305055,31,female
913,18.526104800000002,73.9548365,62,female
914,18.9698331,72.81683829999999,18,female
915,18.5788913,73.7706807,29,female
916,18.5204303,73.85674370000001,26,female
917,19.094828699999997,74.74797889999998,20,female
918,18.4917176,73.8240616,22,female
919,18.552922600000002,73.879711,25,female
920,18.5966513,73.9265252,32,female
921,18.5073514,73.8076543,19,male
922,18.5021281,73.83211039999998,21,female
923,18.4930461,73.8207698,68,male
924,18.509602800000003,73.9470036,18,male
925,18.4529322,73.86523799999998,22,female
926,18.5204303,73.85674370000001,31,female
927,18.4454128,73.7801446,42,female
928,18.555654999999998,73.953631,20,male
